Log file open, 08/04/15 10:46:48
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.04-00.46.48:388][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.08.04-00.47.35:258][907]LogMemory: Virtual Memory: 1746.19 MB used, 134217728.00 MB total
[2015.08.04-00.47.35:258][907]LogMemory: 
[2015.08.04-00.47.35:258][907]Allocator Stats for TBB: (not implemented)
[2015.08.04-00.47.35:427][907]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.04-00.47.35:499][907]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.04-00.47.35:501][907]LogAIModule: Creating AISystem for world GOPage
[2015.08.04-00.47.35:502][907]LogWorld: Bringing World /Game/UEDPIE_0_GOPage.GOPage up for play (max tick rate 0) at 2015.08.04-10.47.35
[2015.08.04-00.47.35:502][907]LogWorld: Bringing up level for play took: 0.000825
[2015.08.04-00.47.35:502][907]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.08.04-00.47.35:508][907]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:509][907]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:534][908]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:534][908]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:543][909]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:543][909]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:550][910]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:550][910]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:559][911]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:559][911]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:569][912]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:570][912]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:580][913]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:580][913]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:589][914]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:589][914]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:597][915]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:597][915]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:605][916]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:605][916]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:613][917]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:613][917]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:624][918]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:624][918]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:644][919]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:644][919]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:652][920]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:652][920]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:660][921]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:660][921]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:668][922]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:668][922]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:676][923]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:676][923]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:685][924]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:685][924]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:693][925]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:693][925]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:701][926]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:701][926]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:710][927]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:710][927]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:718][928]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:718][928]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:726][929]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:726][929]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:735][930]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:735][930]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:743][931]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:743][931]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:751][932]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:751][932]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:760][933]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:760][933]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:768][934]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:768][934]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:776][935]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:776][935]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:785][936]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:785][936]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:793][937]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:793][937]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:801][938]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:801][938]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:810][939]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:810][939]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:819][940]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:819][940]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:827][941]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:827][941]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:835][942]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:836][942]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:844][943]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:844][943]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:852][944]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:852][944]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:861][945]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:861][945]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:869][946]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:869][946]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:877][947]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:877][947]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:885][948]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:886][948]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:894][949]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:894][949]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:902][950]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:902][950]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:910][951]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:911][951]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:919][952]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:919][952]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:927][953]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:927][953]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:936][954]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:936][954]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:944][955]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:944][955]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:952][956]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:952][956]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:960][957]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:961][957]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:969][958]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:969][958]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:977][959]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:977][959]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:985][960]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:985][960]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.35:994][961]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.35:994][961]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.36:002][962]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.36:002][962]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.36:010][963]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.36:010][963]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.36:019][964]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.36:019][964]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.36:027][965]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.36:027][965]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.36:035][966]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.36:035][966]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.36:044][967]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.36:044][967]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
[2015.08.04-00.47.36:052][968]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.47.36:052][968]PIE:Error: Error Accessed None 'MyCharacter' from node ReturnNode in blueprint HUD
